Geneid,Gene name,Gene type,LNCAP_Hypoxia_S1,LNCAP_Hypoxia_S2,LNCAP_Normoxia_S1,LNCAP_Normoxia_S2,PC3_Hypoxia_S1,PC3_Hypoxia_S2,PC3_Normoxia_S1,PC3_Normoxia_S2
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000005,TNMD,protein_coding,0,0,0,0,0,0,0,0
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000005,TNMD,protein_coding,0,0,0,0,0,0,0,0
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000005,TNMD,protein_coding,0,0,0,0,0,0,0,0
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000003,TSPAN6,protein_coding,604,691,367,380,1059,332,352,971
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000000003,TSPAN6,protein_coding,604,691,367,380,1059,332,352,971
ENSG00000000005,TNMD,protein_coding,0,0,0,0,0,0,0,0
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000005,TNMD,protein_coding,0,0,0,0,0,0,0,0
ENSG00000000003,TSPAN6,protein_coding,604,691,367,380,1059,332,352,971
ENSG00000000003,TSPAN6,protein_coding,604,691,367,380,1059,332,352,971
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000003,TSPAN6,protein_coding,604,691,367,380,1059,332,352,971
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000003,TSPAN6,protein_coding,604,691,367,380,1059,332,352,971
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000005,TNMD,protein_coding,0,0,0,0,0,0,0,0
ENSG00000000003,TSPAN6,protein_coding,604,691,367,380,1059,332,352,971
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000005,TNMD,protein_coding,0,0,0,0,0,0,0,0
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000005,TNMD,protein_coding,0,0,0,0,0,0,0,0
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000005,TNMD,protein_coding,0,0,0,0,0,0,0,0
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000000003,TSPAN6,protein_coding,604,691,367,380,1059,332,352,971
ENSG00000000419,DPM1,protein_coding,1995,2302,2160,2454,1974,693,747,1761
ENSG00000000971,CFH,protein_coding,0,0,1,0,3,1,0,2
ENSG00000000003,TSPAN6,protein_coding,604,691,367,380,1059,332,352,971
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000460,C1orf112,protein_coding,275,350,379,349,390,155,189,438
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000000938,FGR,protein_coding,2,2,2,1,0,0,0,1
ENSG00000000457,SCYL3,protein_coding,554,607,433,518,88,26,29,83
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
ENSG00000001036,FUCA2,protein_coding,178,229,334,452,821,280,287,732
